Name,Level,Habitat,Group
fox,5,land,mammal
frog,1,land,amphibian
fungus_dragon,7,land,reptile
gadfly,1,air,insect
gallimimus,3,land,reptile
gazelle,1,land,mammal
gecko,4,land,reptile
gengar,6,land,mammal
gerbil,3,land,mammal
gibbon,5,land,mammal
giganotosaurus,4,land,reptile
giraffe,5,land,mammal
gnat,4,air,insect
goat,1,land,mammal
godzilla,6,land,reptile
goldfinch,4,air,bird
goldfish,3,sea,fish
goose,3,air,bird
gopher,3,land,mammal
gorilla,2,land,mammal
grasshopper,3,land,insect
grizzly,4,land,mammal
grouse,2,air,bird
gull,2,air,bird
guppy,3,sea,fish
gyarados,6,sea,fish
haddock,2,sea,fish
halibut,3,sea,fish
hamster,1,land,mammal
hare,1,land,mammal
hawk,5,air,bird
hedgehog,1,land,mammal
heron,4,air,bird
herring,2,air,fish
hippo,5,land,mammal
hornbill,7,air,bird
hornet,2,air,insect
horse,1,land,mammal
hound,2,land,mammal
hummingbird,5,air,bird
husky,3,land,mammal
hyena,1,land,mammal
hyrax,7,land,mammal
ibex,4,land,mammal
ibis,3,land,bird
iguana,2,land,reptile
iguanodon,3,land,reptile
impala,4,land,mammal
jackal,3,land,mammal
jackrabbit,2,land,mammal
jaguar,5,land,mammal
jay,3,air,bird
jellyfish,4,sea,fish
jigglypuff,6,land,mammal
kangaroo,5,land,mammal
kingfisher,4,air,bird
kiwi,1,land,bird
koala,5,land,mammal
komodo_dragon,7,land,reptile
kong,6,land,mammal
kraken,6,sea,fish
krill,2,sea,fish
ladybug,1,air,insect
lark,3,air,bird
lemming,2,land,mammal
lemur,5,land,mammal
leopard,5,land,mammal
lion,3,land,mammal
lionfish,7,sea,fish
lizard,1,land,reptile
llama,1,land,mammal
lobster,1,sea,fish
locust,2,land,insect
loon,3,sea,bird
louse,1,land,insect
lynx,4,land,mammal
macaw,2,air,bird
mackerel,2,sea,fish
magpie,3,air,bird
mallard,3,air,bird
mamba,4,land,reptile
mammoth,5,land,mammal
manatee,4,sea,mammal
mantis,7,land,insect
marlin,4,sea,fish
marmot,3,land,mammal
marten,7,land,mammal
mastiff,4,land,mammal
mayfly,2,air,insect
meerkat,5,land,mammal
meowth,6,land,mammal
mewtwo,6,land,mammal
mink,3,land,mammal
minnow,2,sea,fish
mite,2,land,insect
mockingbird,4,air,bird
mole,3,land,mammal
mongoose,4,land,mammal
monkey,2,land,mammal
moose,5,land,mammal
mosquito,1,air,insect
moth,2,air,insect
mountain_dragon,7,land,reptile
mouse,1,land,mammal
mule,3,land,mammal
muskrat,2,land,mammal
narwhal,3,sea,mammal
newt,1,land,amphibian
nighthawk,3,air,bird
nightingale,4,air,bird
numbat,4,land,mammal
nutria,7,land,mammal
nyala,3,land,mammal
ocean_dragon,7,sea,reptile
octopus,2,sea,fish
okapi,4,land,mammal
opossum,3,land,mammal
orangutan,5,land,mammal
orca,5,sea,mammal
oriole,4,air,bird
osprey,4,air,bird
ostrich,1,land,bird
otter,1,sea,mammal
owl,1,air,bird
ox,1,land,mammal
oyster,2,sea,fish
pachycephalosaurus,4,land,reptile
panda,5,land,mammal
panther,5,land,mammal
parasaurolophus,4,land,reptile
parrot,5,air,bird
partridge,3,air,bird
peacock,5,land,bird
pegasus,6,air,mammal
pelican,2,air,bird
penguin,5,land,bird
pheasant,1,air,bird
phoenix,6,air,bird
pig,1,land,mammal
pigeon,2,air,bird
pika,7,land,mammal
pikachu,6,land,mammal
pike,3,sea,fish
piranha,4,sea,fish
plant_dragon,7,land,reptile
platypus,5,land,mammal
pony,2,land,mammal
porcupine,1,land,mammal
porpoise,4,sea,mammal
prawn,2,sea,fish
pronghorn,7,land,mammal
psyduck,6,air,bird
pteranodon,4,air,reptile
puffin,4,air,bird
puma,5,land,mammal
python,5,land,reptile
quail,2,land,bird
quokka,5,land,mammal
rabbit,1,land,mammal
raccoon,5,land,mammal
rat,1,land,mammal
rattlesnake,5,land,reptile
raven,1,air,bird
ray,3,sea,fish
reindeer,4,land,mammal
rhinoceros,2,land,mammal
roadrunner,4,land,bird
robin,3,air,bird
rooster,3,land,bird
rhea,3,land,bird
salamander,7,land,amphibian
salmon,4,sea,fish
sardine,2,sea,fish
scallop,2,sea,fish
scorpion,4,land,arachnid
seagull,2,air,bird
seahorse,5,sea,fish
seal,5,sea,mammal
shark,4,sea,fish
sheep,1,land,mammal
shrew,2,land,mammal
shrimp,3,sea,fish
siamang,7,land,mammal
skink,7,land,reptile
skunk,3,land,mammal
sloth,1,land,mammal
snake,1,land,reptile
snorlax,6,land,mammal
space_dragon,7,air,reptile
sparrow,1,air,bird
spider,1,land,arachnid
spinosaurus,5,land,reptile
squid,4,sea,fish
squirrel,3,land,mammal
squirtle,6,sea,reptile
starfish,2,sea,fish
starling,2,air,bird
stegosaurus,5,land,reptile
stork,3,air,bird
sturgeon,3,sea,fish
swallow,1,air,bird
swan,4,land,bird
swordfish,4,sea,fish
tamarin,4,land,mammal
tapir,4,land,mammal
tarantula,5,land,arachnid
termite,4,land,insect
thrush,2,air,bird
tick,1,land,arachnid
tiger,3,land,mammal
toad,3,land,amphibian
toucan,5,air,bird
tortoise,5,land,reptile
triceratops,5,land,reptile
trout,3,sea,fish
tuatara,4,land,reptile
tuna,3,sea,fish
turkey,3,land,bird
turtle,5,land,reptile
tyrannosaurus,5,land,reptile
unicorn,6,land,mammal
velociraptor,5,land,reptile
viper,4,land,reptile
vulture,3,air,bird
wallaby,1,land,mammal
walrus,1,sea,mammal
warthog,2,land,mammal
wasp,2,air,insect
water_dragon,7,sea,reptile
weasel,3,land,mammal
whale,2,sea,mammal
wildcat,4,land,mammal
wildebeest,3,land,mammal
wind_dragon,7,air,reptile
wolf,5,land,mammal
wolverine,5,land,mammal
wombat,4,land,mammal
woodchuck,3,land,mammal
woodlouse,1,land,arachnid
woodpecker,4,air,bird
wren,3,air,bird
yak,1,land,mammal
yellowjacket,4,air,insect
yeti,6,land,mammal
zebra,2,land,mammal
